"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13"
"1",0.59,0.546666666666667,0.08,0.253333333333333,0,0.00666666666666667,0.07,0.00333333333333333,0,0,0,0,0
"2",0.743333333333333,0,0.793333333333333,0.0733333333333333,0.00333333333333333,0.03,0,0.01,0.0433333333333333,0,0,0,0
"3",0.553333333333333,0.436666666666667,0.08,0.00333333333333333,0.26,0.0433333333333333,0,0,0.00333333333333333,0.0533333333333333,0,0,0
"4",0.776666666666667,0.86,0.703333333333333,0.446666666666667,0.01,0,0,0,0,0,0,0,0
"5",0.693333333333333,0.496666666666667,0.193333333333333,0.0133333333333333,0.0133333333333333,0,0.0533333333333333,0,0,0,0,0,0
"6",0.193333333333333,0.61,0.00333333333333333,0.0433333333333333,0.19,0.286666666666667,0,0,0,0,0,0,0
"7",0.766666666666667,0.596666666666667,0.00333333333333333,0.01,0.02,0,0,0,0,0.00333333333333333,0,0,0
"8",0.293333333333333,0.24,0.0366666666666667,0.326666666666667,0.0233333333333333,0.0133333333333333,0,0,0,0,0,0,0
"9",0.11,0.81,0.423333333333333,0.13,0.0366666666666667,0.00333333333333333,0.00333333333333333,0,0,0,0,0,0
"10",0.103333333333333,0.0533333333333333,0.106666666666667,0.38,0.156666666666667,0.0333333333333333,0.116666666666667,0,0,0.00333333333333333,0,0.00333333333333333,0
"11",0.00333333333333333,0.896666666666667,0.01,0.17,0,0,0,0.00666666666666667,0,0,0,0,0
"12",0.48,0.886666666666667,0.03,0.00666666666666667,0,0,0.02,0,0,0,0,0,0
"13",0.966666666666667,0.16,0.186666666666667,0.1,0.00666666666666667,0.0966666666666667,0,0,0.01,0,0.0233333333333333,0,0
"14",0.08,0.313333333333333,0.883333333333333,0.236666666666667,0.1,0,0.11,0,0,0,0,0,0
"15",0.633333333333333,0.0266666666666667,0.1,0,0,0,0.00333333333333333,0,0,0,0,0,0
"16",0,0.0433333333333333,0.143333333333333,0.03,0,0.0133333333333333,0,0,0,0,0.00333333333333333,0.00333333333333333,0
"17",0.106666666666667,0.07,0.0333333333333333,0.00666666666666667,0.21,0,0,0,0,0,0,0,0
"18",0.526666666666667,0.01,0.03,0.11,0.0866666666666667,0,0.00333333333333333,0,0,0,0,0,0
"19",0.433333333333333,0.0266666666666667,0.526666666666667,0.246666666666667,0.306666666666667,0.00333333333333333,0,0,0,0,0,0,0
"20",0.61,0.0466666666666667,0.876666666666667,0,0.00333333333333333,0,0,0,0,0,0,0,0
"21",0.363333333333333,0.136666666666667,0.283333333333333,0.34,0.00666666666666667,0,0,0,0.00333333333333333,0.00333333333333333,0,0,0
"22",0.403333333333333,0.206666666666667,0.183333333333333,0.156666666666667,0.0733333333333333,0.0566666666666667,0,0,0,0.00333333333333333,0,0,0
"23",0.893333333333333,0.0333333333333333,0.28,0.723333333333333,0.0733333333333333,0.0366666666666667,0.0133333333333333,0.0266666666666667,0,0,0,0,0
"24",0.00333333333333333,1,0.133333333333333,0.0333333333333333,0,0.0333333333333333,0,0,0,0,0,0,0
"25",0,0.206666666666667,0.346666666666667,0.0133333333333333,0,0,0.00666666666666667,0.05,0.05,0,0,0,0
"26",0.336666666666667,0.99,0.0433333333333333,0.826666666666667,0.37,0.00333333333333333,0,0,0.0166666666666667,0,0,0,0
"27",0.306666666666667,0.843333333333333,0.13,0.15,0.01,0,0,0,0.00666666666666667,0,0,0,0
"28",0.296666666666667,0.443333333333333,0.01,0.01,0.00666666666666667,0,0.00666666666666667,0,0,0,0,0,0
"29",0.973333333333333,0.926666666666667,0.906666666666667,0.0233333333333333,0.126666666666667,0,0,0,0.00666666666666667,0,0,0,0
"30",0.666666666666667,0.313333333333333,0.66,0.876666666666667,0.06,0.00333333333333333,0.01,0,0.0333333333333333,0,0,0,0
"31",0.913333333333333,0.01,0,0.153333333333333,0.0533333333333333,0.04,0.00333333333333333,0,0,0,0,0.00333333333333333,0
"32",0.726666666666667,0.08,0.00333333333333333,0.0566666666666667,0.00666666666666667,0,0.01,0,0,0,0,0,0
"33",0.923333333333333,0.00333333333333333,0.00666666666666667,0.293333333333333,0.01,0.00666666666666667,0.00333333333333333,0.0133333333333333,0.00666666666666667,0.00333333333333333,0.00666666666666667,0,0
"34",0.686666666666667,0.833333333333333,0.0333333333333333,0.266666666666667,0.00666666666666667,0.0366666666666667,0,0,0,0,0,0,0
"35",0.07,0.78,0.223333333333333,0,0.103333333333333,0.03,0.00666666666666667,0.01,0,0,0,0,0
"36",0.0133333333333333,0.486666666666667,0.0833333333333333,0.0233333333333333,0,0.233333333333333,0,0,0,0,0,0,0
"37",0.503333333333333,0.0533333333333333,0.756666666666667,0.19,0.0366666666666667,0.0766666666666667,0,0,0,0,0.0666666666666667,0,0
"38",0.07,0.936666666666667,0.966666666666667,0.03,0.00666666666666667,0.0866666666666667,0,0,0,0,0.00333333333333333,0,0
"39",0.626666666666667,0.576666666666667,0.32,0,0.01,0,0,0.0366666666666667,0,0,0,0,0
"40",0.853333333333333,0.923333333333333,0.736666666666667,0.17,0.05,0.00333333333333333,0.00666666666666667,0,0.00333333333333333,0,0,0,0
"41",0.673333333333333,0.646666666666667,0.0866666666666667,0.00666666666666667,0.143333333333333,0.0266666666666667,0,0,0,0,0,0.00333333333333333,0
"42",0,0.19,0.0266666666666667,0.06,0.113333333333333,0,0,0.0133333333333333,0,0,0,0,0
"43",0.16,0.413333333333333,0.11,0.48,0,0,0,0,0,0,0,0,0
"44",0.3,0.66,0.41,0.04,0,0,0,0,0,0.01,0,0,0
"45",0.623333333333333,0.196666666666667,0.9,0.273333333333333,0.00666666666666667,0.0966666666666667,0,0,0,0,0,0,0
"46",0.153333333333333,0.176666666666667,0.11,0.223333333333333,0,0,0.01,0,0,0,0,0,0
"47",0.603333333333333,0.31,0.516666666666667,0,0,0,0,0,0,0,0,0,0
"48",0.27,0.936666666666667,0.4,0,0.206666666666667,0.01,0.0433333333333333,0,0,0.0333333333333333,0.0133333333333333,0,0
"49",0.06,0,0.34,0.0766666666666667,0.00666666666666667,0.0233333333333333,0.03,0.0333333333333333,0.0733333333333333,0,0,0,0
"50",0.636666666666667,0.00333333333333333,0,0.996666666666667,0.0466666666666667,0,0.00666666666666667,0.00333333333333333,0,0,0.0166666666666667,0,0
"51",0.203333333333333,0.103333333333333,0.00666666666666667,0.04,0.0333333333333333,0.11,0.0133333333333333,0,0,0,0,0,0
"52",0.0533333333333333,0.163333333333333,0.876666666666667,0.193333333333333,0,0,0,0,0,0,0,0,0
"53",0.0633333333333333,0.756666666666667,0.05,0.00333333333333333,0.02,0,0,0,0,0.383333333333333,0,0,0
"54",0.32,0.82,0.136666666666667,0,0.163333333333333,0.0433333333333333,0,0,0.00666666666666667,0,0,0,0
"55",0.78,0.94,0.243333333333333,0.03,0,0.00333333333333333,0.0133333333333333,0,0.00666666666666667,0,0,0,0
"56",0.573333333333333,0.6,0.763333333333333,0.0266666666666667,0,0.00333333333333333,0.07,0,0,0,0,0,0
"57",0.91,0.446666666666667,0.216666666666667,0.633333333333333,0.43,0.0233333333333333,0.0166666666666667,0,0,0,0,0,0
"58",0.00666666666666667,0.22,0.0433333333333333,0.0566666666666667,0.03,0.196666666666667,0.00333333333333333,0.00333333333333333,0,0,0,0,0
"59",0.16,0.723333333333333,0.453333333333333,0.07,0.0733333333333333,0.00333333333333333,0.0366666666666667,0,0,0,0,0,0
"60",0.31,0.783333333333333,0.473333333333333,0.73,0.186666666666667,0.00333333333333333,0,0,0,0,0,0,0
"61",0.63,0.0566666666666667,0.216666666666667,0.326666666666667,0.22,0.0466666666666667,0.01,0,0,0,0,0,0
"62",0.933333333333333,0.433333333333333,0.3,0.0166666666666667,0.493333333333333,0.0133333333333333,0.0166666666666667,0,0,0,0,0,0
"63",0.62,0.44,0.173333333333333,0.433333333333333,0.0266666666666667,0,0.03,0,0,0,0,0,0
"64",0.746666666666667,0.993333333333333,0.0233333333333333,0.263333333333333,0.07,0.12,0,0,0,0,0,0,0
"65",0.12,0.166666666666667,0.67,0.113333333333333,0,0.0366666666666667,0.01,0.00333333333333333,0,0,0,0,0
"66",0.0233333333333333,0.5,0.526666666666667,0.0333333333333333,0.00666666666666667,0.00333333333333333,0.01,0,0,0,0,0,0
"67",0.393333333333333,0.163333333333333,0.356666666666667,0,0.0166666666666667,0.0166666666666667,0,0,0.00333333333333333,0,0,0,0
"68",0,0.0866666666666667,0.966666666666667,0.206666666666667,0,0.0133333333333333,0,0,0,0,0.00333333333333333,0,0
"69",0.00666666666666667,0.783333333333333,0.0966666666666667,0.466666666666667,0.0233333333333333,0.0333333333333333,0.193333333333333,0,0.00333333333333333,0,0,0,0
"70",0.02,0.306666666666667,0.213333333333333,0.0833333333333333,0.0566666666666667,0,0,0,0.01,0.01,0,0,0
"71",0.0933333333333333,0.72,0.38,0.28,0,0.0133333333333333,0,0.0766666666666667,0,0,0,0,0
"72",0.393333333333333,0.863333333333333,0,0.02,0.0166666666666667,0,0.00333333333333333,0.00333333333333333,0,0,0,0,0
"73",0.503333333333333,0.353333333333333,0.0166666666666667,0.236666666666667,0,0.00333333333333333,0.0366666666666667,0,0,0,0,0,0
"74",0.146666666666667,0.226666666666667,0.523333333333333,0.536666666666667,0.00333333333333333,0.0866666666666667,0,0,0,0,0,0,0
"75",0.243333333333333,0.463333333333333,0.853333333333333,0.0766666666666667,0.303333333333333,0.21,0,0,0,0,0,0,0
"76",0.373333333333333,0.04,0.02,0.16,0.0366666666666667,0,0.00333333333333333,0,0,0,0,0,0
"77",0.633333333333333,0.316666666666667,0.333333333333333,0.2,0.02,0.17,0.0166666666666667,0,0,0,0,0,0
"78",0.193333333333333,0.0433333333333333,0.0933333333333333,0.31,0.15,0.09,0.263333333333333,0,0.00333333333333333,0,0,0,0
"79",0.37,0.206666666666667,0.0233333333333333,0.22,0.273333333333333,0.0133333333333333,0,0.0733333333333333,0,0,0,0,0
"80",0.236666666666667,0.65,0.456666666666667,0.01,0,0.07,0,0,0,0.0166666666666667,0,0,0
"81",0.163333333333333,1,0.04,0.0766666666666667,0,0,0,0,0,0,0.00333333333333333,0,0
"82",0.89,0.873333333333333,0.0133333333333333,0.00333333333333333,0.0133333333333333,0.06,0,0,0,0,0,0,0
"83",0.226666666666667,0.113333333333333,0.163333333333333,0.813333333333333,0.01,0.153333333333333,0.0233333333333333,0.01,0.00333333333333333,0,0,0,0
"84",0.19,0.03,0.813333333333333,0.346666666666667,0.0133333333333333,0.0533333333333333,0,0,0,0.01,0,0,0
"85",0.0133333333333333,0.253333333333333,0.0933333333333333,0.0466666666666667,0.173333333333333,0,0.0466666666666667,0,0,0,0,0,0
"86",0,0.883333333333333,0.28,0.0533333333333333,0.0833333333333333,0.0266666666666667,0,0.0166666666666667,0,0,0,0,0
"87",0.00333333333333333,0.97,0.43,0.00333333333333333,0.193333333333333,0.0533333333333333,0.09,0,0.00333333333333333,0.00666666666666667,0,0,0
"88",0.0266666666666667,0,0.556666666666667,0,0.693333333333333,0,0.00666666666666667,0,0,0,0,0,0
"89",0.00666666666666667,0.283333333333333,0.1,0.12,0.0233333333333333,0,0,0,0,0,0,0,0
"90",0.183333333333333,0.173333333333333,0.0133333333333333,0.00333333333333333,0.223333333333333,0.506666666666667,0,0.0433333333333333,0,0,0,0,0
"91",0.713333333333333,0.63,0.463333333333333,0.14,0.00666666666666667,0,0,0.256666666666667,0.00333333333333333,0.02,0,0.00666666666666667,0
"92",0.17,0.833333333333333,0.0166666666666667,0.07,0.0133333333333333,0.00333333333333333,0.196666666666667,0,0,0.00333333333333333,0,0,0.00666666666666667
"93",0.506666666666667,0.05,0.0266666666666667,0.11,0.0233333333333333,0.00333333333333333,0.0366666666666667,0,0,0.00666666666666667,0,0,0
"94",0.713333333333333,0.123333333333333,0.446666666666667,0.73,0.296666666666667,0,0.0366666666666667,0.0333333333333333,0,0,0,0,0
"95",0.91,0.15,0.0166666666666667,0.09,0.0133333333333333,0.0733333333333333,0,0,0.0133333333333333,0,0,0,0
"96",0.926666666666667,0.71,0.0433333333333333,0.00333333333333333,0.0933333333333333,0.00333333333333333,0.01,0,0,0,0,0,0
"97",0.16,0.83,0.496666666666667,0.0233333333333333,0.0166666666666667,0,0,0,0,0.02,0,0.00666666666666667,0
"98",0,0.0133333333333333,0,0.54,0.01,0,0,0.0533333333333333,0.00333333333333333,0,0,0,0
"99",0.223333333333333,0.54,0.11,0,0.0166666666666667,0,0,0,0,0,0,0,0.00333333333333333
"100",0.303333333333333,0.02,0.0866666666666667,0.08,0,0,0,0,0,0,0,0,0
"101",0.04,0.98,0.16,0,0.0166666666666667,0.01,0.00666666666666667,0,0,0,0.00333333333333333,0,0
"102",0.656666666666667,0.996666666666667,0.54,0.03,0.436666666666667,0,0.01,0,0,0,0,0,0
"103",0.13,0.476666666666667,0.00666666666666667,0.00333333333333333,0,0.0866666666666667,0.00333333333333333,0,0,0,0,0,0
"104",0.0766666666666667,0.08,0.0966666666666667,0.01,0.00333333333333333,0.0133333333333333,0.03,0,0.00666666666666667,0,0,0,0
"105",0.04,0.25,0.0666666666666667,0.0766666666666667,0.18,0.0266666666666667,0.03,0,0,0,0,0,0
"106",0.836666666666667,0.71,0.386666666666667,0.00666666666666667,0.01,0,0,0.01,0,0.00333333333333333,0,0,0
"107",0.386666666666667,0.0333333333333333,0.273333333333333,0.35,0,0.246666666666667,0.02,0,0,0.00666666666666667,0,0,0
"108",0.0266666666666667,0,0.936666666666667,0.02,0.00666666666666667,0.0233333333333333,0,0.0166666666666667,0,0,0.00666666666666667,0,0
"109",0.966666666666667,0.73,0.453333333333333,0.01,0.146666666666667,0.0666666666666667,0.00666666666666667,0.00666666666666667,0.01,0,0,0,0.00333333333333333
"110",0.176666666666667,0.976666666666667,0.0233333333333333,0.0166666666666667,0.02,0,0,0,0,0.00333333333333333,0,0,0
"111",0.953333333333333,0.613333333333333,0.176666666666667,0.643333333333333,0.246666666666667,0.00333333333333333,0.01,0,0,0.00333333333333333,0.00333333333333333,0,0
"112",0.786666666666667,0.633333333333333,0.06,0.0866666666666667,0.0333333333333333,0.0333333333333333,0,0,0,0,0,0,0
"113",0.35,0.00666666666666667,0.0366666666666667,0,0.0466666666666667,0.00333333333333333,0,0.11,0.0133333333333333,0,0,0,0
"114",0.173333333333333,0.403333333333333,0.643333333333333,0.306666666666667,0.0433333333333333,0,0,0,0,0,0,0,0
"115",0.37,0.536666666666667,0.276666666666667,0.0266666666666667,0,0,0.00333333333333333,0,0,0.00333333333333333,0,0,0
"116",0.04,0.21,0.133333333333333,0.133333333333333,0.03,0,0,0,0.0133333333333333,0,0,0,0
"117",0.813333333333333,0.373333333333333,0,0.216666666666667,0,0,0,0,0.01,0.00333333333333333,0.00333333333333333,0,0
"118",0.886666666666667,0.05,0.07,0.00333333333333333,0.04,0,0,0,0,0,0,0,0
"119",0.966666666666667,0.0266666666666667,0.01,0.03,0.0166666666666667,0,0,0,0,0,0,0,0
"120",0.09,1,0,0.00333333333333333,0.00666666666666667,0.16,0.0133333333333333,0,0,0,0,0,0
"121",0.07,0.35,0.913333333333333,0.0933333333333333,0.0466666666666667,0,0.0666666666666667,0,0,0,0,0,0
"122",0.173333333333333,0.643333333333333,0.0333333333333333,0.216666666666667,0.14,0.05,0,0,0,0,0,0.00333333333333333,0.103333333333333
"123",0.533333333333333,0.193333333333333,0.09,0.05,0,0.0533333333333333,0,0,0,0,0,0,0.253333333333333
"124",0.526666666666667,0.0966666666666667,0.0966666666666667,0.03,0.233333333333333,0,0,0,0,0,0,0,0
"125",0.66,0.93,0,0.686666666666667,0,0.0233333333333333,0.00666666666666667,0,0,0,0,0,0
"126",0.166666666666667,0.236666666666667,0.0866666666666667,0.743333333333333,0.0366666666666667,0.01,0.01,0.01,0.00333333333333333,0,0,0,0
"127",0.923333333333333,0.593333333333333,0.953333333333333,0.0866666666666667,0.0133333333333333,0,0,0,0,0,0,0,0
"128",0,0.07,0.496666666666667,0,0.34,0,0,0,0,0,0,0,0
"129",0.0133333333333333,0.616666666666667,0.193333333333333,0.06,0.06,0.00333333333333333,0.0333333333333333,0.02,0,0,0,0,0
"130",0,0.0866666666666667,0.203333333333333,0,0.0266666666666667,0.00333333333333333,0,0,0,0,0,0,0
"131",0.39,0.276666666666667,0.0266666666666667,0.113333333333333,0,0,0,0,0,0,0,0,0
"132",0.993333333333333,0.356666666666667,0.0766666666666667,0.00666666666666667,0.00666666666666667,0.0233333333333333,0,0,0,0.02,0,0,0
"133",0.31,0.69,0.74,0.02,0,0.1,0.0266666666666667,0,0,0.00333333333333333,0,0,0
"134",0.07,0.396666666666667,0.416666666666667,0.323333333333333,0.0766666666666667,0.0233333333333333,0.0133333333333333,0.0433333333333333,0,0,0,0.00666666666666667,0.00333333333333333
"135",0.24,0.683333333333333,0.466666666666667,0.19,0.0466666666666667,0,0.00333333333333333,0,0,0,0.00333333333333333,0,0
"136",0.916666666666667,0.743333333333333,0.383333333333333,0.0733333333333333,0.286666666666667,0.00666666666666667,0,0,0,0,0,0,0
"137",0.303333333333333,0.536666666666667,0.22,0.113333333333333,0.0333333333333333,0.0866666666666667,0.143333333333333,0.02,0,0,0,0,0
"138",0.3,0.123333333333333,0.0633333333333333,0.12,0.00333333333333333,0.283333333333333,0.00666666666666667,0,0,0,0,0,0
"139",0.36,0.0433333333333333,0.00666666666666667,0.02,0.0566666666666667,0.166666666666667,0,0.0166666666666667,0,0,0,0,0
"140",0.00666666666666667,0.01,0.293333333333333,0.00333333333333333,0.533333333333333,0,0.0333333333333333,0,0,0,0,0,0
"141",0.96,0.0733333333333333,0.816666666666667,0.47,0,0.04,0.04,0,0.0366666666666667,0,0,0,0
"142",0.4,0.116666666666667,0.47,0.233333333333333,0.0566666666666667,0,0,0,0.00333333333333333,0,0,0,0
"143",0.136666666666667,0.0966666666666667,0.46,0.07,0.05,0,0.0133333333333333,0,0,0,0,0.01,0
"144",0.503333333333333,0.0333333333333333,0.186666666666667,0.223333333333333,0,0.0333333333333333,0.0166666666666667,0,0,0,0,0.0166666666666667,0
"145",0.21,0.696666666666667,0,0.0366666666666667,0.223333333333333,0.00666666666666667,0.0333333333333333,0.0233333333333333,0,0,0,0,0
"146",0.946666666666667,0.106666666666667,0.13,0.00333333333333333,0.413333333333333,0.0966666666666667,0.00666666666666667,0.00333333333333333,0.00333333333333333,0,0,0.00333333333333333,0
"147",0.94,0.0866666666666667,0.453333333333333,0.00333333333333333,0.00333333333333333,0,0.0166666666666667,0,0,0,0,0,0
"148",0.9,0.0333333333333333,0.383333333333333,0.706666666666667,0.00666666666666667,0.00666666666666667,0,0,0,0,0,0,0
"149",0.986666666666667,0.0633333333333333,0.183333333333333,0.656666666666667,0.2,0.0133333333333333,0,0,0,0,0,0,0
"150",0.313333333333333,0.4,0.00333333333333333,0.383333333333333,0.03,0,0.01,0.156666666666667,0.00333333333333333,0,0,0,0
"151",0.00666666666666667,0.923333333333333,0.806666666666667,0.303333333333333,0.01,0.0166666666666667,0.01,0,0,0,0,0,0
"152",0.21,0.393333333333333,0.52,0.22,0,0,0,0.0266666666666667,0,0,0,0,0
"153",0.02,0.216666666666667,0.01,0.0466666666666667,0.01,0,0.01,0.0133333333333333,0,0,0,0,0
"154",0.0166666666666667,0.163333333333333,0.05,0.00666666666666667,0.0733333333333333,0.0133333333333333,0.133333333333333,0,0,0,0,0.00333333333333333,0
"155",0.376666666666667,0.986666666666667,0.626666666666667,0.0566666666666667,0.313333333333333,0,0,0,0,0.00333333333333333,0,0,0
"156",0.873333333333333,0.08,0.0366666666666667,0.0266666666666667,0,0,0.00333333333333333,0,0,0,0,0,0
"157",0.263333333333333,0.11,0.353333333333333,0.08,0.00333333333333333,0.00666666666666667,0.0166666666666667,0,0.00333333333333333,0,0,0,0
"158",0.12,0.44,0.21,0.26,0.143333333333333,0,0,0.00333333333333333,0,0.00666666666666667,0,0,0
"159",0.74,0.386666666666667,0.736666666666667,0.0233333333333333,0.0133333333333333,0,0,0.00666666666666667,0,0,0,0,0
"160",0.116666666666667,0.0866666666666667,0,0.00666666666666667,0.03,0.0266666666666667,0.0166666666666667,0,0,0,0,0,0
"161",0.123333333333333,0.0333333333333333,0.35,0.00666666666666667,0.0933333333333333,0,0.07,0,0,0.0166666666666667,0,0.00666666666666667,0
"162",0.0233333333333333,0,0.216666666666667,0.12,0,0.0266666666666667,0.01,0.0166666666666667,0,0,0,0,0
"163",0.803333333333333,0.513333333333333,0.476666666666667,0.216666666666667,0.01,0,0.04,0,0.02,0.0233333333333333,0,0,0
"164",0.553333333333333,0.0866666666666667,0.516666666666667,0,0,0,0,0,0.00666666666666667,0,0,0,0
"165",0.09,0.39,0.05,0.00333333333333333,0.00666666666666667,0.00666666666666667,0.00333333333333333,0.123333333333333,0,0.00333333333333333,0,0,0
"166",0.516666666666667,0.2,0.09,0.01,0,0.0466666666666667,0.04,0.176666666666667,0.00333333333333333,0,0,0,0
"167",0.0733333333333333,0.43,0,0.04,0.0133333333333333,0.06,0,0,0.00666666666666667,0,0,0,0
"168",0.37,0.866666666666667,0.353333333333333,0.0166666666666667,0.126666666666667,0.0166666666666667,0.14,0,0,0,0,0,0
"169",0.643333333333333,0.0466666666666667,0.1,0.02,0,0.02,0.00333333333333333,0,0,0,0,0,0
"170",0.0366666666666667,0.22,0,0.126666666666667,0.04,0,0,0,0.00666666666666667,0,0,0,0
"171",0.91,0.193333333333333,0.186666666666667,0.0133333333333333,0.01,0,0.00333333333333333,0.00333333333333333,0,0,0.01,0.01,0
"172",0.976666666666667,0.303333333333333,0,0.0766666666666667,0.02,0.01,0.106666666666667,0.05,0.0466666666666667,0,0,0,0
"173",0.45,0.17,0.186666666666667,0.0666666666666667,0,0.0133333333333333,0,0.0566666666666667,0,0,0,0,0
"174",0.176666666666667,0.246666666666667,0.0566666666666667,0.0833333333333333,0,0.0233333333333333,0,0,0,0,0,0,0
"175",0,0.436666666666667,0.01,0.186666666666667,0.05,0.00666666666666667,0.00333333333333333,0,0.00333333333333333,0,0,0,0
"176",0.453333333333333,0.116666666666667,0.536666666666667,0.253333333333333,0.11,0.0233333333333333,0.00666666666666667,0,0,0,0,0,0
"177",0,0.01,0.44,0.0266666666666667,0.08,0.11,0,0,0,0.00333333333333333,0,0,0
"178",0.923333333333333,0.07,0.00333333333333333,0.223333333333333,0.0833333333333333,0.0133333333333333,0.00333333333333333,0,0,0.00333333333333333,0.00666666666666667,0,0
"179",0.00666666666666667,0.02,0.196666666666667,0.0166666666666667,0.00666666666666667,0.0233333333333333,0,0,0,0,0,0.00333333333333333,0
"180",0.386666666666667,0.01,0.02,0.0933333333333333,0.0833333333333333,0.0833333333333333,0,0,0,0.01,0,0,0
"181",0.52,0.163333333333333,0.0433333333333333,0.0133333333333333,0,0.00333333333333333,0,0,0,0,0,0,0
"182",0.433333333333333,0.803333333333333,0.26,0,0.31,0.313333333333333,0.18,0,0,0,0,0,0
"183",0.0133333333333333,0.0466666666666667,0.00333333333333333,0.0533333333333333,0.00666666666666667,0.06,0.00666666666666667,0,0,0,0,0,0
"184",0.746666666666667,0.143333333333333,0.496666666666667,0.02,0,0.00333333333333333,0.06,0,0,0,0,0,0
"185",0.12,0.466666666666667,0.0866666666666667,0,0.00666666666666667,0,0,0.00666666666666667,0,0,0,0,0
"186",0.26,0.03,0,0.156666666666667,0.216666666666667,0,0,0,0,0,0,0,0
"187",0.693333333333333,0.193333333333333,0,0.02,0.273333333333333,0,0,0,0.00333333333333333,0,0,0,0
"188",0.54,0.156666666666667,0.8,0,0.29,0.0333333333333333,0,0,0,0,0,0,0
"189",0.753333333333333,0.28,0.263333333333333,0.09,0.06,0.08,0.0533333333333333,0.04,0,0,0,0,0
"190",0.0966666666666667,0.383333333333333,0.926666666666667,0.00333333333333333,0,0.0866666666666667,0,0.00666666666666667,0,0,0,0,0
"191",0.05,0.386666666666667,0.34,0.01,0,0,0.00666666666666667,0,0,0,0.00333333333333333,0.01,0
"192",0.523333333333333,0.136666666666667,0.61,0.00666666666666667,0.0266666666666667,0,0,0,0.0166666666666667,0,0,0,0.01
"193",0.613333333333333,0,0.0633333333333333,0.0633333333333333,0.0133333333333333,0,0,0,0,0,0,0,0
"194",0.206666666666667,0.98,0.0166666666666667,0.256666666666667,0.0233333333333333,0.00333333333333333,0.0333333333333333,0,0,0,0.00333333333333333,0,0
"195",0,0.42,0.136666666666667,0.0333333333333333,0.01,0,0,0.00666666666666667,0,0.00333333333333333,0,0,0
"196",0.956666666666667,0.286666666666667,0.663333333333333,0.273333333333333,0.17,0.0566666666666667,0.00666666666666667,0,0.0933333333333333,0,0,0,0
"197",0.783333333333333,0.00333333333333333,0.19,0.5,0.123333333333333,0.00666666666666667,0,0,0,0,0,0,0
"198",0.586666666666667,0.46,0,0.0433333333333333,0.22,0.00666666666666667,0.03,0,0,0,0,0,0.00333333333333333
"199",0.123333333333333,0.966666666666667,0.0433333333333333,0.0933333333333333,0,0.0966666666666667,0,0,0,0,0,0,0
"200",0.406666666666667,0.77,0,0.02,0.01,0.00333333333333333,0,0,0,0,0,0,0
